字母開頭,字彙,詞類,中文,級數
d,dissident,noun/adj.,持不同政見者；持不同政見的,中高級
d,dissipate,verb,消散、消磨、揮霍,中高級
d,dissuade,verb,勸阻,中高級
d,distill,verb,蒸餾、濃縮=distil(BritishEnglish),中高級
d,distinctive,adj.,有特色的,中高級
d,distort,verb,使變形、曲解,中高級
d,distract,verb,使分心,中高級
d,distraction,noun,分散注意力的事、消遣,中高級
d,distress,noun/verb,苦惱、危難；使苦惱,中高級
d,distributed,adj.,[電腦]分散式的、分布的,中高級
d,distributor,noun,經銷商,中高級
d,disturbed,adj.,有精神病的、不幸的、心煩的,中高級
d,disturbing,adj.,令人不安的、引起煩惱的,中高級
d,diverse,adj.,多元的、不同的,中高級
d,diversify,verb,使多樣化,中高級
d,diversion,noun,分散注意力之物；消遣、娛樂,中高級
d,diversity,noun,差異、多樣性,中高級
d,divert,verb,使轉向、改道、使分心,中高級
d,dividend,noun,股利,中高級
d,doctrine,noun,教義、信條,中高級
d,documentary,noun/adj.,紀錄片；紀實的、文書的,中高級
d,dodge,verb/noun,躲避、閃躲,中高級
d,domain,verb,提倡、支持,中高級
d,domain,noun,領域、範圍,中高級
d,dome,noun,圓屋頂、穹頂,中高級
d,donation,noun,捐贈(物),中高級
d,donor,noun/adj.,捐贈者、器官捐獻者,中高級
d,doom,noun,厄運、死亡,中高級
d,doom,verb,注定(失敗),中高級
d,doomed,adj.,注定失敗的,中高級
d,doorstep,noun,門階,中高級
d,doorway,noun,門口,中高級
d,dosage,noun,(藥)劑量,中高級
d,doubtless,adv.,無疑地、必定地,中高級
d,dough,noun,麵糰,中高級
d,drainage,noun,排水系統,中高級
d,drape,verb,披、垂掛,中高級
d,drape,noun,(窗)簾,中高級
d,drastic,adj.,猛烈的、嚴厲的,中高級
d,drawback,noun,缺點、不利條件,中高級
d,dreary,adj.,陰鬱的、沉悶的,中高級
d,dressing,noun,穿戴；(拌沙拉等的)調味醬,中高級
d,driveway,noun,車道=drive(road),中高級
d,drizzle,noun/verb,毛毛雨;下毛毛雨,中高級
d,dual,adj.,兩的、雙重的,中高級
d,dub,verb,把…稱為、起綽號；配音,中高級
d,dubious,adj.,懷疑的、可疑的、未定的,中高級
d,duplicate,verb/noun/adj.,複製；複製品；複製的,中高級
d,dwarf,verb/noun/adj.,使顯得矮小；侏儒；矮小的,中高級
d,dwell,verb,居住,中高級
d,dwelling,noun,住所,中高級
d,dying,adj.,臨終的,中高級
d,dynamite,noun/verb,炸藥、炸毀,中高級
e,earphones,noun,耳機,中高級
e,ebb,noun/verb,退潮、衰退,中高級
e,eccentric,adj./noun,古怪的、怪人,中高級
e,eclipse,noun,日蝕、月蝕；衰落,中高級
e,eclipse,verb,遮蔽、使黯然失色,中高級
e,ecological,adj.,生態學的,中高級
e,ecology,noun,生態(學),中高級
e,ecosystem,noun,生態系統,中高級
e,ecstasy,noun,狂喜、陶醉,中高級
e,ecstatic,adj.,狂喜的,中高級
e,edged,adj.,有稜(邊)的、有刀刃的,中高級
e,educated,adj.,受過教育的、有教養的,中高級
e,eel,noun,鰻,中高級
e,ego,noun,自我、自尊,中高級
e,eject,verb,逐出、彈出,中高級
e,elapse,verb,(時間)消逝,中高級
e,electoral,adj.,選舉的,中高級
e,electorate,noun,全體選民,中高級
e,electron,noun,電子,中高級
e,elevate,verb,使上升、提高,中高級
e,elevated,adj.,升高的、高尚的,中高級
e,elevation,noun,海拔、高處、提升,中高級
e,elicit,verb,引起,中高級
e,eligibility,noun,資格、符合條件,中高級
e,eligible,adj.,有資格的、合適的,中高級
e,elite,noun/adj.,精英；精英的,中高級
e,eloquence,noun,口才、雄辯,中高級
e,eloquent,adj.,口才好的、雄辯的,中高級
e,embargo,noun/verb,禁運、禁止,中高級
e,embark,verb,上船(或飛機等)；開始、著手做,中高級
e,embarrassment,noun,難堪、窘迫,中高級
e,embed,verb,埋置、嵌入,中高級
e,embody,verb,體現、具體化,中高級
e,embrace,verb/noun,擁抱,中高級
e,embrace,verb,欣然接受、包含,中高級
e,embryo,noun/adj.,胚胎、初期,中高級
e,emergence,noun,出現,中高級
e,emigrant,noun,(移居國外的)移民,中高級
e,emigrate,verb,移居(國外),中高級
e,emigration,noun,移民(國外),中高級
e,emission,noun,(氣體、熱、光等)排放或散發、排放物,中高級
e,emit,verb,排放或散發(氣體、熱、光等),中高級
e,emphatic,adj.,強調的、堅決的、明確的,中高級
e,empirical,adj.,實證的、經驗主義的,中高級
e,enact,verb,制定、頒布,中高級
e,enclosure,noun,圈地、圍起來的區域；(信的)附件,中高級
e,encyclopedia,noun,百科全書,中高級
e,endeavor,verb/noun,努力=endeavour(BritishEnglish),中高級
e,endless,adj.,無盡的、無休止的,中高級
e,endorse,verb,贊同、代言、(簽名)背書,中高級
e,endow,verb,捐贈、賦予,中高級
e,endowment,noun,捐贈、捐款、天賦,中高級
e,energize,verb,使精力充沛、供給能量,中高級
e,enforcement,noun,執行（法律）,中高級
e,engaged,adj.,忙於…的、訂婚的,中高級
e,engagement,noun,訂婚、約定,中高級
e,enlighten,verb,啟發、教導,中高級
e,enrich,verb,使富裕、使豐富,中高級
e,ensue,verb,接著發生,中高級
e,entail,verb,牽涉、使必要,中高級
e,enthusiast,noun,熱衷…的人,中高級
e,entity,noun,實體、獨立存在體,中高級
e,entrepreneur,noun,企業家、創業者,中高級
e,environmentalist,noun,環保主義者、環保人士,中高級
e,envisage,verb,想像、設想,中高級
e,envoy,noun,外交使節,中高級
e,enzyme,noun,酶、酵素,中高級
e,epic,noun/adj.,史詩；史詩的、壯麗的,中高級
e,epidemic,noun/adj.,流行疾病；氾濫的,中高級
e,episode,noun,一個事件、一集(劇),中高級
e,epoch,noun,時代、紀元,中高級
E,EQ,noun,情緒商數=emotionalquotient,中高級
e,equate,verb,等於、使相等,中高級
e,equation,noun,方程式、平衡,中高級
e,equator,noun,赤道,中高級
e,equilibrium,noun,平衡、均勢,中高級
e,equity,noun,公平、公正,中高級
e,erode,verb,腐蝕、侵蝕,中高級
e,erosion,noun,腐蝕、侵蝕,中高級
e,erotic,adj.,色情的,中高級
e,erroneous,adj.,錯誤的,中高級
e,erupt,verb,(火山)爆發、突然發生,中高級
e,eruption,noun,爆發,中高級
e,escalate,verb,逐步擴大、惡化,中高級
e,escort,noun/verb,護衛者；護送,中高級
e,essence,noun,本質；精油,中高級
e,established,adj.,已確立的、著名的,中高級
e,establishment,noun,建立、機構,中高級
e,esteem,noun/verb,尊敬,中高級
e,eternal,adj.,永恆的、永不停止的,中高級
e,eternity,noun,永恆、永生、漫長時間,中高級
e,ethic,noun,倫理準則,中高級
e,ethical,adj.,倫理的、道德的,中高級
e,ethics,noun,倫理(學)、倫理觀,中高級
e,ethnic,adj.,種族的、民族的,中高級
e,evacuate,verb,撤離、疏散,中高級
e,evacuation,noun,撤離、疏散,中高級
e,evaluation,noun,評估、評價,中高級
e,evaporate,verb,蒸發、消失,中高級
e,evaporation,noun,蒸發、消失,中高級
e,evergreen,adj./noun,常青的；常青植物,中高級
e,evoke,verb,喚起、引起,中高級
e,exaggeration,noun,誇張、誇大,中高級
e,examinee,noun,應試者、受檢者,中高級
e,exceed,verb,超出,中高級
e,exceedingly,adv.,極度地,中高級
e,excel,verb,勝過、優於,中高級
e,excerpt,noun/verb,摘錄,中高級
e,excess,adj.,過量的,中高級
e,excess,noun,過量、超過,中高級
e,excessive,adj.,過度的、過量的,中高級
e,exclude,verb,拒絕在外、排除,中高級
e,exclusion,noun,排除(之事物),中高級
e,exclusive,adj.,除外的；專用的、獨有的,中高級
e,exclusive,noun,獨家新聞,中高級
e,execute,verb,執行；處死,中高級
e,execution,noun,執行；處以死刑,中高級
e,exemplify,verb,為…典型、舉例說明,中高級
e,exempt,adj./verb,豁免的、免除的；豁免、免除,中高級
e,exert,verb,施加、行使,中高級
e,exile,noun/verb,流亡(者)、放逐,中高級
e,existing,adj.,現行的、現存的,中高級
e,exotic,adj.,異國的、奇特的,中高級
e,expedition,noun,遠征(隊)、探險(隊),中高級
e,expel,verb,驅逐、開除；排出,中高級
e,expend,verb,花費、耗費,中高級
e,expenditure,noun,支出、耗費,中高級
e,experienced,adj.,有經驗的,中高級
e,expertise,noun,專業知識、專門技術,中高級
e,expiration,noun,到期、期滿,中高級
e,expire,verb,到期、(期限)終止,中高級
e,explicit,adj.,詳盡的、明確的；露骨的、赤裸的,中高級
e,exploration,noun,探索、研究調查,中高級
e,exposition,noun,闡述；博覽會,中高級
e,expressive,adj.,表現…的、富有表情的,中高級
e,expulsion,noun,驅逐、排出,中高級
e,exquisite,adj.,精美的、精緻的,中高級
e,exterior,noun/adj.,外表；外部的、外面的,中高級
e,external,adj.,外部的、外面的,中高級
e,externals,noun,外貌、外觀,中高級
e,extinguish,verb,熄滅、使破滅,中高級
e,extract,verb,抽出、提取,中高級
e,extract,noun,萃取物；摘要,中高級
e,extracurricular,adj.,課外的,中高級
e,extradite,verb,引渡(逃犯),中高級
e,extravagant,adj.,奢侈浪費的、過度的,中高級
e,extremist,noun/adj.,極端分子(的),中高級
e,eyelash,noun,睫毛=lash,中高級
e,eyelid,noun,眼皮,中高級
f,fabric,noun,織品、布料；結構,中高級
f,fabricate,verb,偽造、杜撰,中高級
f,fabulous,adj.,驚人的、極好的,中高級
f,facet,noun,面、方面,中高級
f,facilitate,verb,使容易、促進,中高級
f,faction,noun,(組織內部的)派系,中高級
f,faculty,noun,全體教職員；才能、(身體)機能,中高級
f,fad,noun,一時的流行,中高級
F,Fahrenheit,noun,華氏溫度,中高級
f,falter,verb,動搖、猶豫；蹣跚；結巴,中高級
f,familiarity,noun,熟悉、親近,中高級
f,famine,noun,饑荒,中高級
f,fascination,noun,魅力、著迷,中高級
f,fatigue,noun,疲憊、勞累,中高級
f,fatty,adj.,肥胖的、脂肪多的,中高級
f,fearful,adj.,恐懼的、擔心的,中高級
f,feasible,adj.,可行的,中高級
f,feat,noun,功績、英勇事蹟,中高級
f,federation,noun,聯邦政府(制度)聯盟,中高級
f,feeble,adj.,虛弱的、薄弱的,中高級
f,feeder,adj.,支流的,中高級
f,feeder,noun,餵食器,中高級
f,fellowship,noun,交情、合夥關係、團體,中高級
f,feminine,adj.,女性(特質)的、陰性的,中高級
f,feminism,noun,女性主義,中高級
f,feminist,noun/adj.,女權主義(者的),中高級
f,fertility,noun,肥沃；生殖力,中高級
f,fiancé,noun,未婚夫未婚夫為fiancé，未婚妻為fiancée,中高級
f,fiber,noun,纖維=fibre(BritishEnglish),中高級
f,fiddle,noun,小提琴,中高級
f,fiddle,verb,隨意擺弄；偽造,中高級
f,fidelity,noun,忠貞、忠誠、精確,中高級
f,filter,verb,過濾；穿透、滲入,中高級
f,filter,noun,過濾器,中高級
f,fin,noun,魚鰭,中高級
f,finding,noun,發現、調查結果、研究結果,中高級
f,finite,adj.,有限的,中高級
f,firecracker,noun,鞭炮,中高級
f,firefighter,noun,消防員=fireman,中高級
f,fireproof,adj.,防火的,中高級
f,first-class,adj./adv.,一流的(地)、頭等的(地)=firstclass,中高級
f,fiscal,adj.,財政的、會計的,中高級
f,fishery,noun,漁業、漁場,中高級
f,fitting,noun,試衣服,中高級
f,fitting,adj.,適合的、恰當的,中高級
f,fixed,adj.,固定的、不變的,中高級
f,fixture,noun,(房屋內)固定裝置或裝潢,中高級
f,flake,noun/verb,小薄片；(成片)脫落,中高級
f,flank,noun/verb,側腹、側面；位於側面,中高級
f,flap,verb,拍打,中高級
f,flap,noun,拍打聲；,中高級
f,flare,noun/verb,火焰、照明彈；燃燒、爆發,中高級
f,flaw,noun/verb,缺點、瑕疵；使有缺陷,中高級
f,fleet,noun,艦隊,中高級
f,flick,verb/noun,輕彈；彈掉(聲),中高級
f,flicker,verb/noun,閃爍、一閃而過,中高級
f,fling,noun,短暫的快樂時光,中高級
f,fling,verb,(用力)扔擲、猛烈地做,中高級
f,flop,verb/noun,重重落下、失敗,中高級
f,flounder,noun,比目魚,中高級
f,flounder,verb,掙扎、陷入困境,中高級
f,flourish,verb,茁壯、繁盛,中高級
f,flourish,noun,(引起注意的)誇張動作,中高級
f,fluctuate,verb,波動、變動,中高級
f,fluency,noun,流利,中高級
f,fluid,noun/adj.,液體；易變的、流暢的、流動的,中高級
f,flunk,verb,(使)不及格,中高級
f,flutter,verb/noun,振翅、(旗)飄揚、不規則跳動,中高級
f,foe,noun,敵人,中高級
f,foil,noun,(金屬)箔；陪襯物,中高級
f,foil,verb,阻止,中高級
f,folklore,noun,民間傳說、民俗,中高級
f,follow-up,noun,後續(行動),中高級
f,footage,noun,一段影片,中高級
f,footstep,noun,腳步(聲),中高級
f,forbidden,adj.,禁止的,中高級
f,foremost,adj.,最重要的、最佳的,中高級
f,forge,noun,熔鐵廠,中高級
f,forge,verb,鍛造、偽造、創造,中高級
f,format,noun/verb,模式、格式；編排格式、格式化,中高級
f,formidable,adj.,令人敬畏的、難對付的,中高級
f,formulate,verb,制訂、構想、闡明,中高級
f,forsake,verb,拋棄、摒棄,中高級
f,forthcoming,adj.,即將到來的,中高級
f,fortify,verb,加強、增強,中高級
f,fortnight,noun,兩星期,中高級
f,forum,noun,論壇、討論會,中高級
f,fossil,noun/adj.,化石、守舊的人；化石的、守舊的,中高級
f,foster,adj./verb,寄養的；寄養、培養,中高級
f,foul,adj.,糟糕的、粗鄙的,中高級
f,foul,verb,犯規、弄髒,中高級
f,foul,noun,犯規,中高級
f,fowl,noun,家禽、鳥,中高級
f,fraction,noun,分數、小部分、一點點,中高級
f,fracture,noun/verb,斷裂、骨折,中高級
f,fragile,adj.,易碎的、脆弱的、纖細的,中高級
f,fragment,noun/verb,碎片；(使成)碎片,中高級
f,fragrant,adj.,芳香的,中高級
f,frail,adj.,虛弱的、易損壞的,中高級
f,framework,noun,架構、體系,中高級
f,franc,noun,法郎,中高級
f,franchise,noun/verb,加盟權、加盟商店；給予加盟權,中高級
f,frantic,adj.,發狂似的、緊張忙亂的,中高級
f,fraud,noun,詐騙、騙子,中高級
f,freak,adj./noun,怪異的；怪人、怪物,中高級
f,freak,verb,嚇壞、極度激動,中高級
f,fret,verb,苦惱、發愁,中高級
f,friction,noun,摩擦(力)、不和,中高級
f,fringe,noun,邊緣；穗狀物,中高級
f,fringe,verb,邊緣有著,中高級
f,frontier,noun,邊境；新領域,中高級
f,front-page,adj.,頭版的、重要的,中高級
f,fruitful,adj.,有成果的、富饒多產的,中高級
f,frustration,noun,沮喪、挫折,中高級
f,fume,verb,發怒；冒煙,中高級
f,fumes,noun,(有害的)煙、廢氣,中高級
f,fundamentalism,noun,基要主義、基本教義派,中高級
f,fundamentalist,noun/adj.,基要主義者、基本教義派人士；基要主義的、基本教義派的,中高級
f,funding,noun,基金、經費,中高級
f,furnace,noun,火爐、暖氣爐,中高級
f,fury,noun,狂怒、狂暴,中高級
f,fuse,noun,保險絲、引線,中高級
f,fuse,verb,熔合、結合,中高級
f,fusion,noun,融合,中高級
f,fuss,noun/verb,大驚小怪、(對小事)過於煩惱,中高級
g,galaxy,noun,星系、銀河(系),中高級
g,gallop,noun/verb,(馬)疾馳,中高級
g,garment,noun,衣服、穿著,中高級
g,gaseous,adj.,氣體(狀態)的,中高級
g,gasp,noun/verb,倒抽一口氣、喘氣,中高級
g,gathering,noun,集會,中高級
g,gathering,noun,收集,中高級
g,gathering,adj.,增加的,中高級
g,gauge,verb/noun,測量、判斷；測量儀器,中高級
g,gel,verb/noun,膠化、凝膠,中高級
g,gender,noun,性別,中高級
g,generalize,verb,概括、歸納,中高級
g,generate,verb,造成、創造、產生(熱、光、電),中高級
g,generator,noun,發電機、產生器,中高級
g,genetic,adj.,基因的,中高級
g,genetics,noun,遺傳學,中高級
g,genre,noun,(文藝作品)類型,中高級
g,geographical,adj.,地理的=geographic,中高級
g,geology,noun,地質學,中高級
g,geometry,noun,幾何學,中高級
g,ghetto,noun,貧民區,中高級
g,gilt,adj./noun,鍍金的；鍍金,中高級
g,given,adj.,規定的、特定的,中高級
g,given,prep.,考慮到、鑒於,中高級
g,glacier,noun,冰河,中高級
g,glamor,noun,魅力=glamour(BritishEnglish),中高級
g,glamorous,adj.,富有魅力的、迷人的,中高級
g,gland,noun,腺,中高級
g,glare,verb/noun,怒視、發出強光；刺眼的光,中高級
g,glassware,noun,玻璃器皿,中高級
g,gleam,verb/noun,閃亮、閃爍；反光、閃光,中高級
g,glee,noun,高興、歡欣,中高級
g,glisten,verb,閃耀、閃亮,中高級
g,glitter,verb/noun,閃爍、閃光；閃光、亮片,中高級
g,gloom,noun,憂鬱、陰暗,中高級
g,gloomy,adj.,憂鬱的、陰暗的,中高級
g,gnaw,verb,嚙、啃、折磨,中高級
g,go-ahead,noun,許可,中高級
g,go-ahead,adj.,有進取心的,中高級
g,goalkeeper,noun,守門員,中高級
g,gobble,verb,狼吞虎嚥,中高級
g,going,noun/adj.,離去、進展；進行中的,中高級
g,goodwill,noun,親善、友好；商譽,中高級
g,gore,verb/noun,(動物)用角牴破；傷口凝血,中高級
g,gorge,noun,峽谷,中高級
g,gorge,verb,塞飽、狼吞虎嚥,中高級
g,gorgeous,adj.,漂亮的、極好的,中高級
g,gorilla,noun,大猩猩,中高級
g,gospel,noun,福音(書)、教義,中高級
g,governmental,adj.,政府的,中高級
g,grammatical,adj.,合乎文法的、文法的,中高級
g,graph,noun,圖表,中高級
g,graphic,adj.,繪畫的、生動的,中高級
g,grasshopper,noun,蚱蜢、蝗蟲,中高級
g,grassy,adj.,長滿青草的,中高級
g,grate,noun,金屬爐架,中高級
g,grate,verb,磨碎、摩擦；使煩躁,中高級
g,graze,verb,(牛羊等)吃草；擦破(皮膚),中高級
g,graze,noun,擦傷,中高級
g,grease,noun/verb,油脂、油膩；塗油脂,中高級
g,greed,noun,貪心,中高級
g,grill,noun/verb,烤架；燒烤,中高級
g,grim,adj.,令人沮喪的、憂愁嚴肅的,中高級
g,grip,verb,緊握、吸引注意力,中高級
g,grip,noun,緊握、控制,中高級
g,groan,verb/noun,呻吟、抱怨,中高級
g,grocer,noun,食品雜貨商,中高級
g,groove,noun,溝、槽,中高級
g,grope,verb/noun,摸索、探索、猥褻；猥褻,中高級
g,gross,adj.,總共的；噁心的,中高級
g,gross,verb/noun,總共獲利、總額,中高級
g,grove,noun,小樹林、果園,中高級
g,growl,verb/noun,(因憤怒)低沉吼叫；咆哮聲,中高級
g,grumble,verb/noun,抱怨、(發)牢騷,中高級
g,guaranteed,adj.,必定的、保證的,中高級
g,guerrilla,noun,游擊隊(員)=guerilla,中高級
g,guideline,noun,指導方針,中高級
g,guild,noun,同業公會、協會,中高級
g,guitarist,noun,吉他手,中高級
g,gulp,verb,大口吃喝、倒吸氣,中高級
g,gulp,noun,吞、嚥,中高級
g,gunman,noun,持槍歹徒,中高級
g,gust,noun,一陣(強風),中高級
g,gust,verb,強勁地吹,中高級
g,gut,noun,腸、內臟、勇氣、直覺,中高級
g,gut,verb,取出內臟、拆毀,中高級
g,gymnasium,noun,體育館=gym,中高級
g,gypsy,noun,吉普賽人、吉普賽語,中高級
h,habitat,noun,棲息地,中高級
h,hack,noun,寫手、騎乘用的馬,中高級
h,hack,verb,劈砍、(遭)駭,中高級
h,hacker,noun,駭客,中高級
h,hail,verb,招喊、喝采、譽為、下冰雹,中高級
h,hail,noun,雹、冰雹,中高級
h,hairstyle,noun,髮型,中高級
h,half-time,noun,中場休息,中高級
h,halve,verb,對分、減半,中高級
h,hamper,noun,有蓋的籃子,中高級
h,hamper,verb,妨礙、牽制,中高級
h,handbook,noun,手冊、指南,中高級
h,handicraft,noun,手工藝(品),中高級
h,handout,noun,講義、印刷品；施捨物、救濟款,中高級
h,harass,verb,煩擾、騷擾,中高級
h,harassment,noun,煩惱、騷擾,中高級
h,hardline,adj.,強硬的、不妥協的=hard-line,中高級
h,hardliner,noun,強硬派,中高級
h,hardwood,noun,硬木、闊葉木,中高級
h,hardy,adj.,吃苦耐勞的、(植物)耐寒的,中高級
h,harmless,adj.,無害的、無惡意的,中高級
h,harmonica,noun,口琴,中高級
h,harness,verb,(為馬)上輓具、利用,中高級
h,harness,noun,馬具、繫帶,中高級
h,haste,noun,急忙、匆忙,中高級
h,hasten,verb,加速、趕緊,中高級
h,hateful,adj.,憎恨的、討厭的,中高級
h,haul,noun,(一次)漁獲量、非法獲得物,中高級
h,haul,verb,拖、拉、搬運,中高級
h,haunt,noun,常去的地方,中高級
h,haunt,verb,鬧鬼、使困擾,中高級
h,haven,noun,避風港、避難所,中高級
h,hazard,noun/verb,危險、冒險；使遭受危險,中高級
h,hazardous,adj.,危險的,中高級
h,heading,noun,標題,中高級
h,head-on,adv./adj.,迎頭、正面針對地；迎面的,中高級
h,healthful,adj.,有益健康的,中高級
h,hearing,noun,聽(力)、聽證會,中高級
h,hearty,adj.,衷心熱忱的、精力充沛的、食物豐盛的,中高級
h,heated,adj.,熱的、激昂的,中高級
h,heating,noun,供暖系統、暖氣設備,中高級
h,heave,verb/noun,(用力)舉起、起伏,中高級
h,heavyweight,noun,重量級(選手、拳擊手)、重要的人,中高級
h,hedge,noun,籬笆、防備措施,中高級
h,hedge,verb,圍住、迴避,中高級
h,heed,verb/noun,注意、聽從,中高級
h,heighten,verb,加高、增強,中高級
h,heir,noun,繼承者,中高級
h,helpless,adj.,無助的、無奈的、徒勞的,中高級
h,hemisphere,noun,(地球)半球、範圍,中高級
h,henceforth,adv.,從今以後,中高級
h,herald,verb/noun,預示…來臨；預兆、預報者,中高級
h,herb,noun,草本植物、藥草,中高級
h,hereafter,adv./noun,此後、今後；來世,中高級
h,heritage,noun,遺產、傳統,中高級
h,hermit,noun,隱士,中高級
h,heroic,adj.,英雄的、英勇的,中高級
h,heroin,noun,海洛因,中高級
h,heterosexual,adj./noun,異性戀的；異性戀者,中高級
h,hierarchy,noun,階級制度,中高級
h,highlight,verb,強調、使顯著,中高級
h,highlight,noun,最精彩突出的部分,中高級
h,hillside,noun,小山坡,中高級
h,hinder,verb,阻礙,中高級
h,hinge,verb/noun,安裝鉸鏈、取決於；鉸鏈,中高級
h,hiss,verb/noun,發出嘶嘶聲、發噓聲；嘶嘶聲、噓聲,中高級
h,hoarse,adj.,嗓音沙啞的,中高級
h,hockey,noun,曲棍球,中高級
h,holder,noun,持有者、保持者,中高級
h,holding,noun,持有股份、私有財產,中高級
h,homeless,adj./noun,無家的；無家可歸者,中高級
h,homogeneous,adj.,同質的、同種的=homogenous,中高級
h,homosexual,adj./noun,同性戀的；同性戀者,中高級
h,honk,noun/verb,(汽車)喇叭聲；鳴(汽車)喇叭,中高級
h,honorary,adj.,名譽(職位)的,中高級
h,hood,noun,兜帽、防護罩、車篷,中高級
h,hoof,noun,蹄,中高級
h,hopeless,adj.,無望的、絕望的,中高級
h,horizontal,adj./noun,水平的；水平面、橫切面,中高級
h,hormone,noun,賀爾蒙,中高級
h,horsepower,noun,馬力,中高級
h,hospitable,adj.,好客的、(氣候或環境)宜人的,中高級
h,hospitality,noun,好客,中高級
h,hospitalize,verb,使住院治療,中高級
h,hostile,adj,敵方的、懷敵意的,中高級
h,hostility,noun,敵意、戰爭行動,中高級
h,hound,noun,獵犬,中高級
h,hound,verb,跟蹤、煩擾,中高級
h,hover,verb,(鳥或直升機)盤旋、徘徊停留,中高級
h,howl,verb/noun,大聲叫喊、(風)呼嘯；號叫聲、呼嘯聲,中高級
h,hull,noun,船身、(果實的)殼,中高級
h,hull,verb,除去(水果、蔬菜等的)皮(或莖、葉),中高級
