字母開頭,字彙,詞類,中文,級數
h,humanitarian,adj./noun,人道主義的；人道主義者,中高級
h,humiliate,verb,羞辱、使難堪,中高級
h,humiliation,noun,恥辱,中高級
h,hunch,noun,預感、直覺,中高級
h,hunch,verb,使弓起、聳肩,中高級
h,hurdle,noun/verb,（跨欄比賽中的）欄架、障礙、難題；跨過,中高級
h,hurl,verb,猛力投擲、大聲叫罵,中高級
h,hybrid,noun/adj.,(動植物)雜種、混合物；雜種的、混合的,中高級
h,hygiene,noun,衛生,中高級
h,hymn,noun/verb,聖歌、讚美詩；唱聖歌、唱讚美詩,中高級
h,hypocrisy,noun,虛偽、偽善,中高級
h,hypocrite,noun,偽君子,中高級
h,hypothesis,noun,假設,中高級
h,hysterical,adj.,歇斯底里的,中高級
i,ideological,adj.,意識形態的,中高級
i,ideology,noun,思想體系、意識形態,中高級
i,idiot,noun,笨蛋,中高級
i,ignite,verb,點燃、激起,中高級
i,illuminate,verb,照亮、闡明、使容光煥發,中高級
i,illusion,noun,幻想、假象,中高級
i,immense,adj.,巨大的,中高級
i,immerse,verb,使浸沒、沉浸在,中高級
i,immigrate,verb,(從外地)移居,中高級
i,imminent,adj.,即將發生的、逼近的,中高級
i,immune,adj.,免疫的、免於…的,中高級
i,impair,verb,損害、削弱,中高級
i,impart,verb,給予、傳授、透露,中高級
i,imperative,adj.,重要緊急的、祈使語氣的,中高級
i,imperative,noun,必須履行的責任、必要的事,中高級
i,impetus,noun,推動力、刺激,中高級
i,implicit,adj.,不直接言明的、內含的、完全的,中高級
i,imposing,adj.,壯觀的、使印象深刻的,中高級
i,imprison,verb,監禁,中高級
i,imprisonment,noun,監禁,中高級
i,impulse,noun,一時衝動、推動力,中高級
i,impulsive,adj.,衝動的、易衝動的,中高級
i,inability,noun,無能(力),中高級
i,inaugurate,verb,為…舉行就職典禮、開展,中高級
i,incense,noun,（在宗教儀式上焚燒的）香,中高級
i,incense,verb,激怒,中高級
i,incentive,noun,鼓勵、誘因,中高級
i,incidence,noun,發生率、影響範圍,中高級
i,incidental,adj.,附帶的、偶然發生的、次要的,中高級
i,incidentally,adv.,順便提一句、偶然地,中高級
i,incline,verb/noun,傾斜、傾向；斜坡,中高級
i,inclusive,adj.,包含(全部費用)的、範圍廣泛的,中高級
i,incorporate,verb,包含、使併入,中高級
i,incumbent,noun/adj.,在職者；現任的,中高級
i,incur,verb,招致、引起,中高級
i,indefinite,adj.,未確定的、無限期的,中高級
i,index,noun/verb,索引、指數；將…編入索引,中高級
i,indicative,adj./noun,標示的、表明的；陳述語氣,中高級
i,indicator,noun,指示物、指標,中高級
i,indictment,noun,控告、刑事起訴書、(社會或制度)腐敗,中高級
i,indifference,noun,漠不關心、不感興趣,中高級
i,indifferent,adj.,漠不關心的、不感興趣的,中高級
i,indigenous,adj.,本土的、土生土長的,中高級
i,indignant,adj.,憤慨的、憤怒的,中高級
i,indignation,noun,憤慨、憤怒,中高級
i,indispensable,adj.,不可或缺的,中高級
i,induce,verb,勸說、誘使、引起,中高級
i,indulge,verb,沉迷、滿足(慾望、興趣)、縱容,中高級
i,inertia,noun,缺乏活力、惰性,中高級
i,infantry,noun,步兵,中高級
i,infectious,adj.,傳染性的、患傳染病的、有感染力的,中高級
i,infinite,adj.,極大的、無邊無限的,中高級
i,inflict,verb,使遭受(打擊或損傷)、強加,中高級
i,infrastructure,noun,基礎建設(如公路、鐵路等),中高級
i,ingenious,adj.,精巧的、新穎獨特的,中高級
i,ingenuity,noun,獨創力、聰明才智,中高級
i,inhabit,verb,居住於、棲息於,中高級
i,inherent,adj.,固有的、內在的,中高級
i,inhibit,verb,禁止、約束,中高級
i,inhibited,adj.,約束的、拘謹的,中高級
i,inhibition,noun,抑制、禁止,中高級
i,initiate,verb/noun,創始、開始實施、使初步了解；新加入者,中高級
i,initiative,noun,主動權、倡議、首創精神,中高級
i,injustice,noun,不公正、非正義,中高級
i,inland,adj./adv.,內陸的；在內陸,中高級
i,inlet,noun,水灣,中高級
i,inmate,noun,(監獄中的)囚犯,中高級
i,inning,noun,(棒球)局、回合,中高級
i,innovation,noun,革新、新方法,中高級
i,innovative,adj.,創新的,中高級
i,innumerable,adj.,很多的,中高級
i,insane,adj.,瘋狂的、精神失常的,中高級
i,insecticide,noun,殺蟲劑,中高級
i,insecure,adj.,缺乏信心的、不安全的,中高級
i,insider,noun,知內情者、內部的人,中高級
i,insight,noun,洞察力、領悟,中高級
i,insistence,noun,堅決要求、堅持,中高級
i,insistent,adj.,堅持的、持續不斷的,中高級
i,inspection,noun,視察、檢查,中高級
i,instability,noun,(形勢)不穩定,中高級
i,installation,noun,安裝、設備、(工業或軍事)設施,中高級
i,installment,noun,(分期付款的)一期付款=instalment(BritishEnglish),中高級
i,instantaneous,adj.,立即的、瞬間的,中高級
i,instinctive,adj.,本能的、直覺的、天生的,中高級
i,institutional,adj.,機構的,中高級
i,instrumental,adj.,起重要作用的、用樂器演奏的,中高級
i,insulate,verb,使隔熱(音)、隔絕,中高級
i,insure,verb,投保、給…保險,中高級
i,insurer,noun,承保人、保險公司,中高級
i,intact,adj.,完好無損的,中高級
i,intake,noun,(食物、飲料的)攝取量,中高級
i,integral,adj.,必需的、完整的,中高級
i,integrate,verb,合併、融入群體,中高級
i,integration,noun,結合、融合,中高級
i,integrity,noun,誠實正直、完整,中高級
i,intellect,noun,智力、才智超群的人,中高級
i,intelligible,adj.,易懂的、容易理解的,中高級
i,intensity,noun,強烈、劇烈,中高級
i,intent,adj.,熱切的、堅持要做的,中高級
i,intent,noun,意圖,中高級
i,inter,verb,埋葬(遺體),中高級
i,interaction,noun,交流、互動,中高級
i,intercourse,noun,性交、(人、國家間的)往來,中高級
i,interim,adj.,暫時的、間歇的,中高級
i,interim,noun,過渡期間,中高級
i,interior,noun/adj.,內部；內部的,中高級
i,intermittent,adj.,間歇的,中高級
i,interruption,noun,阻斷物、中止、打擾,中高級
i,intersection,noun,交叉口、十字路口,中高級
i,intervene,verb,干涉、介入,中高級
i,intervention,noun,干涉、介入,中高級
i,intimacy,noun,親密、關係密切,中高級
i,intimidate,verb,恐嚇、威脅,中高級
i,intonation,noun,語調、抑揚頓挫,中高級
i,intricate,adj.,錯綜複雜的,中高級
i,intrigue,noun,陰謀詭計、引人入勝的複雜情節,中高級
i,intrigue,verb,激起…的興趣,中高級
i,intrinsic,adj.,固有的、內在的、本身的,中高級
i,intrusion,noun,侵擾、闖入,中高級
i,intuition,noun,直覺,中高級
i,invalid,noun,病弱者,中高級
i,invalid,adj.,病弱的、無效的,中高級
i,invaluable,adj.,極有價值的,中高級
i,invariable,adj.,始終如一的、永無變化的,中高級
i,inventory,noun,詳細目錄、存貨(清單),中高級
i,invert,verb,使顛倒、使倒轉,中高級
i,investigation,noun,調查、研究,中高級
i,investigator,noun,調查員,中高級
i,inviting,adj.,誘人的、吸引人的,中高級
i,involvement,noun,參與、捲入,中高級
i,inward,adv.,向中心、向自己=inwards(BritishEnglish),中高級
I,IQ,noun,智商=intelligencequotient,中高級
i,ironic,adj.,諷刺的、(因出乎意料而)好笑的,中高級
i,irony,noun,有諷刺意味的情況、反語,中高級
i,irresistible,adj.,不可遏止的、誘人的,中高級
i,irrespective,adj.,不考慮的、不管的,中高級
i,irrigation,noun,灌溉,中高級
i,irritable,adj.,易怒的、暴躁的,中高級
i,irritate,verb,使煩躁、激怒,中高級
i,irritation,noun,惱怒、發炎,中高級
i,isle,noun,(常用於詩歌和名稱中)島,中高級
i,ivy,noun,常春藤,中高級
j,jack,noun,千斤頂、(紙牌)傑克、(電)插座,中高級
j,jack,verb,用起重機舉起、哄抬(價格等),中高級
j,jade,noun,玉、翡翠、玉器,中高級
j,janitor,noun,門房、管理員,中高級
j,jasmine,noun,茉莉,中高級
j,jaywalk,verb,(無視交通規則)亂穿越馬路,中高級
j,jeer,verb/noun,嘲笑、譏諷；嘲笑或譏諷的言語,中高級
j,jeopardize,verb,危害、損害=jeopardise(BritishEnglish),中高級
j,jerk,verb,猛地一拉(推、扔、動),中高級
j,jerk,noun,笨蛋,中高級
j,jersey,noun,球衣、針織衫,中高級
j,jingle,verb/noun,發出叮噹聲；叮噹聲,中高級
j,jobless,adj.,失業的,中高級
j,jockey,noun,賽馬騎師、（設備、車輛的）操作者,中高級
j,jockey,verb,運用各種手段謀利,中高級
j,journalism,noun,新聞業、新聞工作,中高級
j,joyous,adj.,歡樂的、令人愉快的,中高級
j,judicial,adj.,法庭的、審判的、司法的,中高級
j,judiciary,noun,審判人員、司法系統,中高級
j,jug,noun,(有柄有嘴的)壺、罐,中高級
j,jumper,noun,跳躍者、跳躍動物；套頭衫,中高級
j,junction,noun,匯合、(公路或鐵路)交叉點,中高級
j,justification,noun,正當理由、辯護,中高級
j,justified,adj.,有正當理由的,中高級
j,justify,verb,證明是正當的、為…辯護,中高級
j,juvenile,noun/adj.,少年；少年的、未成熟的,中高級
k,kernel,noun,(堅果的)核、(主題的)中心,中高級
k,killer,noun,殺手、導致死亡的人(事物),中高級
k,killing,noun/adj.,謀殺；致命的、使人精疲力盡的、滑稽的,中高級
k,kin,noun,(統稱)家屬、親戚,中高級
k,kindle,verb,開始燃燒、激起(興趣、感情),中高級
k,know-how,noun,知識、實用技能、竅門,中高級
k,knuckle,noun/verb,指關節、(豬)蹄膀；用指關節敲打,中高級
l,lad,noun,小伙子、少年,中高級
l,lame,adj.,瘸的、站不住腳的、無說服力的,中高級
l,lament,noun/verb,輓歌；對…感到悲痛,中高級
l,landing,noun,樓梯平台、降落、著陸,中高級
l,large-scale,adj.,大規模的、大範圍的,中高級
l,lash,noun/verb,睫毛、鞭打；鞭打、猛擊、怒斥,中高級
l,lasting,adj.,持久的,中高級
l,latent,adj.,潛在的、潛伏的,中高級
l,lava,noun,(火山噴出的)熔岩、岩漿,中高級
l,lavish,adj./verb,奢華的、豪華的；為…提供大量的（金錢）,中高級
l,lawmaker,noun,立法者,中高級
l,lawsuit,noun,訴訟、起訴,中高級
l,layman,noun,門外漢,中高級
l,layout,noun,佈局、佈置、安排,中高級
L,LCD,noun,液晶顯示器=liquidcrystaldisplay,中高級
l,lead-in,noun,(主題、故事的)介紹、開場白,中高級
l,lease,noun/verb,租約；租借、出租,中高級
l,lee,noun/adj.,背風處、避風處,中高級
l,left-wing,adj./noun,左翼、左派,中高級
l,legacy,noun,遺產、遺贈物,中高級
l,legislation,noun,法規、法律,中高級
l,legislative,adj.,立法的、制定法律的,中高級
l,legislator,noun,立法者、立法委員,中高級
l,legislature,noun,立法機關,中高級
l,legitimate,adj.,正當合理的；合法的,中高級
l,lengthy,adj.,長時間的、過長的,中高級
l,lesbian,adj./noun,女同性戀者的；女同性戀,中高級
l,lessen,verb,使降低、使減少,中高級
l,lesser,adj.,較小的、次要的,中高級
l,lest,conj.,免得、以免,中高級
l,lethal,adj.,致命的、具殺傷力的,中高級
l,lever,noun/verb,控制桿；（用槓桿）撬動,中高級
l,levy,noun/verb,稅款；徵稅,中高級
l,liability,noun,（法律上對某事物的）責任,中高級
l,liable,adj.,可能（做某事）；負有償付責任,中高級
l,libel,noun/verb,（文字）誹謗,中高級
l,liberalize,verb,使自由化、放寬對…的限制,中高級
l,liberation,noun,解放,中高級
l,lieutenant,noun,中尉、上尉,中高級
l,lifeboat,noun,救生船,中高級
l,lifeguard,noun,救生員,中高級
l,lifelong,adj.,終身的、畢生的,中高級
l,lighting,noun,照明設備、光線、燈光,中高級
l,lightweight,adj./noun,輕量的；輕量級拳擊手、無影響力的人,中高級
l,likelihood,noun,可能、可能性,中高級
l,likewise,adv.,同樣地、類似地、也,中高級
l,lime,noun,酸橙、萊姆,中高級
l,limousine,noun,豪華轎車=limo,中高級
l,limp,verb/noun,跛行,中高級
l,limp,adj.,無力的、無精神的,中高級
l,linear,adj.,直線的、線性的,中高級
l,liner,noun,郵輪、襯裡,中高級
l,lineup,noun,陣容、節目安排,中高級
l,linger,verb,繼續存留,中高級
l,linguist,noun,通曉外語的人、語言學家,中高級
l,lining,noun,內襯、襯裡,中高級
l,literacy,noun,讀寫能力,中高級
l,literal,adj.,字面意義的、缺乏想像力的,中高級
l,literally,adv.,字面上、確實地,中高級
l,literate,adj.,有讀寫能力的、有文化的,中高級
l,live-in,adj.,住在工作場所的、未婚同居者,中高級
l,livestock,noun,牲畜、家畜,中高級
l,living,noun/adj.,生計、收入；活著的、在使用的,中高級
l,lizard,noun,蜥蜴,中高級
l,llama,noun,美洲駝,中高級
l,loaded,adj.,滿的、富有的、意味深長的,中高級
l,locality,noun,地區、地點,中高級
l,locked,adj.,鎖住的、陷入困境、爭執的,中高級
l,locomotive,noun,移動的、運動的,中高級
l,locomotive,adj.,機車、火車頭,中高級
l,locust,noun,蝗蟲,中高級
l,lodge,noun/verb,鄉間小屋；（向當局）正式提出（聲明等）,中高級
l,lofty,adj.,（建築、山）高聳的、（思想）崇高的,中高級
l,logo,noun,（公司或機構的）標誌、標識,中高級
l,lollipop,noun,棒棒糖,中高級
l,lone,adj.,獨自的、單親的,中高級
l,lonesome,adj.,孤獨的、寂寞的、人煙稀少的,中高級
l,longevity,noun,長壽、持久,中高級
l,longitude,noun,經度,中高級
l,longtime,adj.,為時甚久的,中高級
l,loom,noun,織布機,中高級
l,loom,verb,赫然聳現、逼近,中高級
l,loot,verb/noun,（暴動、火災後）打劫；戰利品,中高級
l,lost,adj.,迷路的、失去的、不知所措的,中高級
l,lottery,noun,彩票抽獎,中高級
l,lotus,noun,蓮花,中高級
l,lounge,noun/verb,等候室；懶洋洋地站（或坐、躺）,中高級
l,lubricate,verb,給…上潤滑油,中高級
l,lucrative,adj.,賺大錢的、獲利多的,中高級
l,lumber,noun,木材、木料,中高級
l,lumber,verb,採伐林木、緩慢笨拙行進、迫使擔負職責,中高級
l,luminous,adj.,發亮的、鮮豔的,中高級
l,lump,noun/verb,塊、隆起；把…合併一起,中高級
l,lunatic,noun/adj.,精神錯亂者；瘋狂的、可笑的,中高級
l,lunchtime,noun,午餐時間,中高級
l,lure,verb/noun,引誘、誘惑,中高級
l,lush,adj.,(植物)茂盛的、繁茂的,中高級
l,lynch,verb,用私刑處死,中高級
l,lyric,adj./noun,抒情的；抒情詩,中高級
m,made-up,adj.,化妝的、不真實的、編造的,中高級
m,mafia,noun,小幫派、社會黑幫,中高級
m,magistrate,noun,地方執法官,中高級
m,magnify,verb,放大、增強,中高級
m,magnitude,noun,重大、重要性,中高級
m,maiden,noun,未婚女子,中高級
m,maiden,adj.,初次的,中高級
m,mainstream,noun,(思想或行為的)主流,中高級
m,maintenance,noun,維護、保養,中高級
m,majestic,adj.,雄偉壯觀的,中高級
m,majesty,noun,雄偉壯觀、莊嚴,中高級
m,making,noun,生產、製造,中高級
m,malaria,noun,瘧疾,中高級
m,mammal,noun,哺乳動物,中高級
m,mandate,noun,(政府或官員經選舉而獲得的)授權,中高級
m,mandate,verb,強制執行,中高級
m,maneuver,verb/noun,操縱、控制；策略、花招、軍事演習=manoeuvre(BritishEnglish),中高級
m,manifest,adj./verb,明顯的；表明(尤指態度、品質),中高級
m,manifest,noun,（船或飛機的）貨單、旅客名單,中高級
m,manifesto,noun,宣言,中高級
m,manipulate,verb,操縱、控制(某人的思想和行為),中高級
m,manuscript,noun,手稿、底稿,中高級
m,maple,noun,楓樹,中高級
m,mar,verb,破壞、損毀,中高級
m,mare,noun,母馬、母驢,中高級
m,marginal,adj./noun,邊緣的；(議會的)邊緣席位,中高級
m,marine,noun/adj.,海軍陸戰隊士兵；海的,中高級
m,marked,adj.,明顯的、顯著的,中高級
m,marketing,noun,促銷、銷售,中高級
m,marsh,noun,溼地、沼澤,中高級
m,marshal,verb/noun,結集、維持秩序；執行官,中高級
m,martial,adj.,軍事的、戰爭的,中高級
m,marvel,noun/verb,令人驚異的人事；感到驚奇,中高級
m,masculine,adj.,男人的、男子漢的,中高級
m,mash,noun/verb,（煮軟的）穀物飼料；搗碎（食物）,中高級
m,massacre,noun/verb,屠殺、殺戮、（在比賽或競選中）徹底擊敗,中高級
m,massage,noun/verb,按摩,中高級
m,massive,adj.,厚重的、巨大的、強烈的,中高級
m,mastery,noun,精通、熟練掌握,中高級
m,materialism,noun,物質主義、唯物主義,中高級
m,mattress,noun,床墊,中高級
m,mayonnaise,noun,蛋黃醬、美乃滋,中高級
m,measurement,noun,測量、尺寸,中高級
m,mechanics,noun,機械學,中高級
m,mechanism,noun,機械裝置、結構、機制,中高級
m,mediate,verb,調解分歧、爭端,中高級
m,medication,noun,藥物、藥劑,中高級
m,medieval,adj.,中世紀的、中古時期的,中高級
m,meditate,verb,冥想、暗自策劃,中高級
m,meditation,noun,冥想、沉思,中高級
m,melancholy,noun/adj.,憂鬱；傷悲、（令人）悲哀的,中高級
m,mellow,adj./verb,（色彩或聲音）柔和豐富的；成熟,中高級
m,menace,noun/verb,危險的事物；威脅、恐嚇,中高級
m,mentality,noun,心態、思想狀況,中高級
m,merchandise,noun/verb,商品；（用廣告等方式）推銷,中高級
m,mercury,noun,汞、水銀,中高級
m,merge,verb,使合併,中高級
m,merger,noun,（公司、組織的）合併,中高級
m,mermaid,noun,（傳說中的）美人魚,中高級
m,metallic,adj.,金屬般的,中高級
m,metaphor,noun,暗喻、隱喻,中高級
m,metric,adj.,公制的,中高級
m,metropolitan,adj.,大城市的、大都會的,中高級
m,midst,noun/prep.,中部、中間,中高級
m,migrant,noun,(為工作)移居者、移民,中高級
m,migrate,verb,移居、遷移,中高級
m,migration,noun,移居、遷移,中高級
m,mileage,noun,英里里程,中高級
m,milestone,noun,轉折點、里程碑,中高級
m,militant,adj./noun,好戰的；激進份子,中高級
m,militia,noun,民兵隊伍、國民自衛隊,中高級
m,miller,noun,磨坊主、磨坊工人,中高級
m,millimeter,noun,毫米、千分之ㄧ米=millimetre(BritishEnglish)=mm,中高級
m,millionaire,noun,百萬富翁、大富豪,中高級
m,mimic,verb/noun,模仿；會模仿的人,中高級
m,mingle,verb,使混合、（尤指社交場所）相交往,中高級
m,miniature,adj./noun,小型的；微型畫、縮微模型,中高級
m,minimal,adj.,極小的、最小的,中高級
m,minimize,verb,把…減至最少量,中高級
m,mining,noun,採礦(業),中高級
m,ministerial,adj.,部長的、大臣的,中高級
m,mint,noun/verb,薄荷、鑄幣廠；鑄造（硬幣）,中高級
m,mint,adj.,（郵票、硬幣等）簇新的,中高級
m,miraculous,adj.,奇蹟般的、不平凡的,中高級
m,miscarriage,noun,流產,中高級
m,mischievous,adj.,頑皮的、招惹是非的、惡意的,中高級
m,miser,noun,吝嗇鬼、守財奴,中高級
m,missionary,noun/adj.,傳教士；傳教的,中高級
m,mistaken,adj.,不正確的、被誤解的,中高級
m,moan,verb/noun,呻吟、抱怨；呻吟聲,中高級
m,mobilize,verb,動員、調動=mobilise(BritishEnglish),中高級
m,mock,verb,嘲笑,中高級
m,mock,adj./noun,模擬的；模擬考試,中高級
m,mode,noun,方式、模式、眾數,中高級
m,modernization,noun,(制度、方法等)現代化,中高級
m,modernize,verb,使(系統、建築等)現代化,中高級
m,modify,verb,(略微地)修改,中高級
m,mold,noun,模具、霉=mould(BritishEnglish),中高級
m,mold,verb,將…塑造成,中高級
m,molecule,noun,分子,中高級
m,momentum,noun,動力,中高級
m,monarch,noun,君主、帝王,中高級
m,monarchy,noun,君主政體,中高級
m,monetary,adj.,貨幣的、錢的,中高級
m,monopoly,noun,壟斷、專利,中高級
m,monotonous,adj.,單調乏味的,中高級
m,monotony,noun,單調乏味、千篇一律,中高級
m,monstrous,adj.,怪異的、道德敗壞的、巨大的,中高級
m,moody,adj.,喜怒無常的、脾氣壞的、感傷的,中高級
m,moor,noun,曠野、高沼地,中高級
m,moor,verb,使停泊,中高級
m,morale,noun,士氣、鬥志,中高級
m,morality,noun,道德、道德標準,中高級
m,mortal,noun,凡人、普通人,中高級
m,mortal,adj.,終將死亡的、致命的,中高級
m,mortar,noun,灰泥、砂漿、迫擊炮、研缽,中高級
m,mortar,verb,用迫擊砲攻擊,中高級
m,mosque,noun,清真寺,中高級
m,moss,noun,苔蘚、地衣,中高級
m,motherhood,noun,母親身分、母性,中高級
m,motive,noun/adj.,動機、目的；引起運動的,中高級
m,motorist,noun,駕車者、開汽車的人,中高級
m,motorway,noun,(英國的)高速公路,中高級
m,motto,noun,座右銘、格言,中高級
m,mound,noun,土墩、小丘、一堆,中高級
m,mount,verb/noun,增加、舉辦；山、托架,中高級
m,mounted,adj.,(尤指士兵或警官)騎馬的、安裝好的,中高級
m,mourn,verb,(因失去…而)哀悼、憂傷,中高級
m,mournful,adj.,憂傷的、悲痛的,中高級
m,mouthpiece,noun,(電話的)話筒、傳聲筒,中高級
m,moving,adj.,令人感動的、移動的,中高級
m,mower,noun,割草機,中高級
m,mule,noun,騾子,中高級
m,multinational,adj./noun,跨國的；跨國公司,中高級
m,multitude,noun,眾多、大量,中高級
m,mumble,verb/noun,嘟噥、喃喃自語,中高級
m,municipal,adj.,市立的、地方政府的,中高級
m,muscular,adj.,肌肉的、強壯的,中高級
m,muse,verb/noun,沉思；(作家、畫家等)的靈感,中高級
m,mustache,noun,上唇的鬍子,中高級
m,mustard,noun,芥末、芥末醬,中高級
m,mute,adj./verb/noun,啞的(過時用法)、沉默；使聲音弱化；弱音器、靜音按鈕,中高級
m,mutter,verb/noun,嘀咕、發牢騷；低語聲,中高級
m,mutton,noun,羊肉,中高級
m,myth,noun,神話故事、普遍卻錯誤的看法,中高級
m,mythology,noun,(統稱)神話、普遍卻錯誤的看法,中高級
n,nadir,noun,最糟的時刻、最低點,中高級
n,nag,verb/noun,嘮叨、不停抱怨；嘮叨的人,中高級
n,naive,adj.,缺乏經驗的、天真的,中高級
n,nanny,noun,保母,中高級
n,narrate,verb,講(故事)、敘述,中高級
n,narrative,noun/adj.,敘述；敘事的,中高級
n,narrator,noun,敘述者、旁白員,中高級
n,nationalism,noun,民族主義,中高級
n,nationalist,adj./noun,民族主義的；民族主義者,中高級
n,nationwide,adj./adv.,全國性的/地,中高級
n,navel,noun,肚臍,中高級
n,navigate,verb,導航、航行、找到正確方法,中高級
n,navigation,noun,導航、領航、航行,中高級
n,nearsighted,adj.,近視的=short-sighted(AmericanEnglish),中高級
n,necessitate,verb,使成為必要,中高級
n,necktie,noun,領帶,中高級
n,negligible,adj.,微不足道的、不值一提的,中高級
n,negotiator,adj.,協商者、談判代表,中高級
n,neighboring,adj.,鄰近的=neighbouring(BritishEnglish),中高級
n,neon,noun,氖、霓虹燈,中高級
n,neutral,adj./noun,中立的、中性色的；中立者,中高級
n,newly,adv.,新當選的、新成立的,中高級
n,newlywed,noun,新婚者,中高級
n,newscast,noun,新聞節目、新聞廣播,中高級
n,newsreel,noun,新聞短片,中高級
n,nibble,verb/noun,小口咬；一小口、(聚會中)點心,中高級
n,nick,verb/noun,使有缺口；刻痕；關鍵時刻,中高級
n,nickel,noun/verb,鎳、(美國和加拿大的)五分硬幣；鍍鎳於,中高級
n,nightclub,noun,夜店,中高級
n,nightingale,noun,夜鶯,中高級
n,nil,noun,零、(體育比賽)0分、無,中高級
n,nitrogen,noun,氮氣,中高級
n,nominal,adj.,名義上的、象徵性的,中高級
n,nominate,verb,提名、推薦、任命,中高級
n,nomination,noun,提名、推薦、任命,中高級
n,nominee,noun,被提名人,中高級
n,nonviolent,adj.,(政策)非暴力的、不訴諸武力的,中高級
n,norm,noun,常態、正常行為、規範,中高級
