字母開頭,字彙,詞類,中文,級數
n,nostril,noun,鼻孔,中高級
n,notable,adj./noun,顯要的、值得注意的；顯要人物,中高級
n,notably,adv.,尤其、特別、非常,中高級
n,notation,noun,(數學、科學、音樂中的)符號,中高級
n,noted,adj.,(以…)聞名,中高級
n,noticeable,adj.,明顯的、顯著的,中高級
n,notify,verb,(正式地)通知、告知,中高級
n,notion,noun,觀念、看法,中高級
n,notorious,adj.,聲名狼藉的、惡名昭彰的,中高級
n,notwithstanding,prep./adv.,雖然、儘管、儘管如此,中高級
n,novelty,noun,新奇、新奇的事物,中高級
n,novice,noun,新手、初學者,中高級
n,nucleus,noun,原子核、細胞核、(…的)核心,中高級
n,nude,adj./noun,裸體的；裸體畫、裸體人像,中高級
n,nuisance,noun,麻煩事、討厭的人,中高級
n,numerical,adj.,數字的、用數字表示的,中高級
n,nurture,verb/noun,養育、培養、滋長,中高級
n,nutritious,adj.,有營養的、營養豐富的,中高級
o,oar,noun,船槳,中高級
o,oasis,noun,綠洲、(困苦中)令人快慰的地方,中高級
o,oath,noun,誓言、誓詞,中高級
o,oatmeal,noun,燕麥粉、燕麥粥、淺棕色,中高級
o,obedience,noun,服從,中高級
o,obituary,noun,訃聞,中高級
o,obligate,verb,迫使、幫忙,中高級
o,obligation,noun,義務、職責、責任,中高級
o,obligatory,adj.,必須的、強制的,中高級
o,oblige,verb,強迫、幫忙,中高級
o,oblong,adj./noun,矩形(的)、橢圓形(的),中高級
o,obscene,adj.,猥褻的、下流的,中高級
o,obscure,adj./verb,鮮為人知的、費解的；使模糊,中高級
o,observer,noun,觀察者、觀察員,中高級
o,obsess,verb,使癡迷、使著迷,中高級
o,obsession,noun,癡迷、使人癡迷的人(或物),中高級
o,obstinate,adj.,固執的、難以去除的,中高級
o,occurrence,noun,發生的事、事件,中高級
o,octopus,noun,章魚,中高級
o,odds,noun,機率、逆境,中高級
o,odor,noun,(尤指難聞的)氣味、臭味=odour(BritishEnglish),中高級
o,offering,noun,禮物、供物、祭品,中高級
o,offset,verb,補償、抵銷,中高級
o,offset,noun/adj.,用膠印法印；平板印刷的,中高級
o,offshore,adj./adv.,海上的、離岸的；(公司或銀行)境外/海外的,中高級
o,offspring,noun,子女、後代,中高級
o,old-fashioned,adj.,老式的、過時的,中高級
o,olive,noun/adj.,橄欖；橄欖綠的,中高級
o,one-time,adj.,從前的、一次性的=onetime,中高級
o,ongoing,adj.,繼續進行的、不斷發展的,中高級
o,opaque,adj.,不透明的、難懂、模糊,中高級
o,openly,adv.,公開地、毫不隱瞞地,中高級
o,operational,adj.,操作的、營運的、可使用的,中高級
o,operative,adj.,可使用,中高級
o,operative,noun,操作員,中高級
o,opposed,adj.,強烈反對、截然不同的、完全相反的,中高級
o,oppress,verb,壓迫、欺壓、使窒息,中高級
o,oppression,noun,壓迫、壓制,中高級
o,opt,verb,選擇、挑選,中高級
o,optical,adj.,光學的、視覺的,中高級
o,optimism,noun,樂觀,中高級
o,optimum,adj.,最佳、最適宜的=optimal,中高級
o,optional,adj.,可選擇的、選修的,中高級
o,orchard,noun,果園,中高級
o,ordeal,noun,磨難、折磨、嚴酷的考驗,中高級
o,ore,noun,礦石,中高級
o,organism,noun,有機體、生物,中高級
o,organizer,noun,籌辦者,中高級
o,orient,verb,朝向、確定方位、熟悉=orientate,中高級
O,Orient,noun,東方(尤指中國和日本)=East,中高級
o,oriental,adj.,東方的、東方人的=eastern,中高級
O,Oriental,noun,東方人、東亞國家的人,中高級
o,orientation,noun,方向、觀點、(任職前的)培訓,中高級
o,oriented,adj.,以…為導向的、以…為目的的,中高級
o,originality,noun,獨創性、創造力,中高級
o,originate,verb,發源、開始,中高級
o,ornament,noun/verb,裝飾品、擺設；裝飾、點綴,中高級
o,orthodox,adj.,普遍接受的、正統的、傳統的,中高級
o,ostrich,noun,鴕鳥、逃避現實的人,中高級
o,oust,verb,剝奪、免、革職,中高級
o,outbreak,noun,(戰爭或疾病的)突然發生,中高級
o,outdo,verb,勝過、優於,中高級
o,outfit,noun,全套服裝,中高級
o,outfit,verb,為…提供配備,中高級
o,outgoing,adj.,外向的、將卸任的、離開的,中高級
o,outing,noun,(集體)出外遊玩、遠足,中高級
o,outlaw,verb/noun,宣佈…不合法；亡命徒,中高級
o,outlet,noun,(感情、思想的)出路、專營店,中高級
o,outlook,noun,觀點、前景、景致,中高級
o,outnumber,verb,在數量上勝過,中高級
o,outrage,verb/noun,使震怒；憤怒,中高級
o,outrageous,adj.,駭人的、無法容忍的,中高級
o,outright,adj./adv.,完全的；公開地,中高級
o,outset,noun,開端,中高級
o,outsider,noun,局外人、非成員,中高級
o,outskirts,noun,邊緣地帶、市郊,中高級
o,overdo,verb,做得過分、濫用、烹煮時間過長,中高級
o,overeat,verb,吃的過量,中高級
o,overhear,verb,偶然聽到,中高級
o,overlap,verb/noun,重疊；重疊部分,中高級
o,oversee,verb,監督、監視,中高級
o,oversleep,verb,睡過頭、睡得太久,中高級
o,overt,adj.,公開的、明顯的,中高級
o,overturn,verb,使翻倒,中高級
o,overwhelm,verb,徹底擊敗、難以承受、淹沒,中高級
o,overwhelming,adj.,巨大的、無法抗拒的,中高級
o,overwork,verb/noun,使工作過度；過勞,中高級
o,oxide,noun,氧化物,中高級
o,oyster,noun,牡蠣、蠔,中高級
o,ozone,noun,臭氧,中高級
p,packaging,noun,包裝材料,中高級
p,packed,adj.,非常擁擠的,中高級
p,packing,noun,包裝、收拾行李；包裝材料,中高級
p,pact,noun,條約、協議,中高級
p,paddle,noun/verb,船槳；用槳划船,中高級
p,pagan,adj./noun,異教徒的；異教徒,中高級
p,paid,adj.,付費的、有報酬的,中高級
p,pail,noun,桶,中高級
p,pamphlet,noun,小冊子、手冊,中高級
p,pane,noun,(一片)窗玻璃,中高級
p,paperback,noun,平裝書,中高級
p,par,noun,標準、平均,中高級
p,paradox,noun,矛盾的人(或事物)、悖論,中高級
p,paralysis,noun,麻痺、癱瘓,中高級
p,paralyze,verb,使麻痹、使癱瘓=paralyse(BritishEnglish),中高級
p,parameter,noun,決定因素、規範,中高級
p,parish,noun,教區、(英國)鄉村的行政小區,中高級
p,parliamentary,adj.,議會的、國會的,中高級
p,parlor,noun,(私人住房的)起居室、客廳=parlour,中高級
p,parsley,noun,歐芹、荷蘭芹,中高級
p,participation,noun,參加、參與,中高級
p,particle,noun,微粒、粒子,中高級
p,partition,noun/verb,隔牆、隔板；分隔、隔開,中高級
p,partly,adv.,一定程度上、部分地,中高級
p,passing,adj./noun,暫時的、瞬間的；(時間)流逝,中高級
p,passionate,adj.,情感強烈的、具有強烈信念的,中高級
p,password,noun,暗號、口令、密碼,中高級
p,pastime,noun,消遣、娛樂,中高級
p,pastry,noun,油酥點心、糕餅,中高級
p,pasture,noun/verb,牧場；放牧,中高級
p,patch,noun/verb,補丁、菜園；縫補、言歸於好,中高級
p,patent,noun/verb/adj.,專利證書；獲得專利權；專利的,中高級
p,pathetic,adj.,可悲的、不成功的,中高級
p,patriot,noun,愛國者,中高級
p,patrol,verb/noun,巡邏；巡邏兵,中高級
p,patron,noun,贊助者、老主顧,中高級
p,patronage,noun,資助、光顧,中高級
p,pavement,noun,(馬路邊的)人行道,中高級
p,peacekeeping,noun,維護和平,中高級
p,peacock,noun,(公)孔雀,中高級
p,peck,verb/noun,啄、匆匆地輕吻；匆匆的吻,中高級
p,peddle,verb,挨戶銷售、宣傳(思想、消息),中高級
p,peddler,noun,毒品販子,中高級
p,pedestrian,noun/adj.,行人；行人的、乏味的,中高級
p,peek,verb/noun,偷看、微露出；偷看,中高級
p,peg,noun/verb,釘子、掛衣鉤；用釘子釘住,中高級
p,pending,adj./prep.,待定、即將發生的；直到…為止,中高級
p,pendulum,noun,鐘擺,中高級
p,penetrate,verb,刺入、穿透,中高級
p,peninsula,noun,半島,中高級
p,penis,noun,陰莖,中高級
p,pension,noun/verb,退休金；准許/強迫某人退休,中高級
p,pensioner,noun,領養老金者、退休人員,中高級
p,perceive,verb,意識到、注意到,中高級
p,perception,noun,感知、洞察力,中高級
p,perch,verb/noun,棲息、坐在…(的邊緣)；(鳥)棲息地,中高級
p,perennial,adj./noun,長久的、持續的；多年生植物,中高級
p,perfect,verb,使完善、使完美,中高級
p,peril,noun/verb,嚴重危險；危及,中高級
p,periodic,adj.,間發性的、定期的、週期的,中高級
p,periodical,noun,(學術)期刊,中高級
p,periodical,adj.,週期性的,中高級
p,perish,verb,暴死、喪失、毀滅,中高級
p,permeate,verb,滲透、瀰漫、(思想等)傳播,中高級
p,permissible,adj.,容許的、許可的,中高級
p,perpetual,adj.,不間斷、持續的,中高級
p,perplex,verb,迷惑、使困惑,中高級
p,perseverance,noun,毅力、不屈不撓的精神,中高級
p,persevere,verb,堅持、孜孜以求,中高級
p,persistence,noun,堅持、執意,中高級
p,persistent,adj.,堅持的、持續存在的,中高級
p,personnel,noun,(公司的)員工,中高級
p,perspective,noun,(思考問題的)角度、觀點,中高級
p,pertain,verb,存在、適用,中高級
p,pertinent,adj.,有關的、恰當的,中高級
p,pessimism,noun,悲觀、悲觀主義,中高級
p,pesticide,noun,殺蟲劑、農藥,中高級
p,petition,noun/verb,請願書；請求、請願,中高級
p,petroleum,noun,石油,中高級
p,petty,adj.,瑣碎的、次要的、小氣的,中高級
p,pharmaceutical,adj./noun,製藥的、賣藥的；藥物,中高級
p,pharmacist,noun,藥劑師,中高級
p,pharmacology,noun,藥物學、藥理學,中高級
p,pharmacy,noun,藥房、藥劑學,中高級
p,phase,noun/verb,階段；分階段進行,中高級
p,physiological,adj.,生理學的,中高級
p,physiology,noun,生理學,中高級
p,pickle,noun/verb,醃菜；醃漬,中高級
p,pickpocket,noun,扒手、小偷,中高級
p,pickup,noun,取（貨）、接（人）；好轉,中高級
p,picturesque,adj.,風景如畫的、(地方)美麗的,中高級
p,pier,noun,突堤碼頭,中高級
p,pierce,verb,刺破、(光、聲)穿過,中高級
p,piercing,adj.,銳利的、刻骨的,中高級
p,piety,noun,虔誠,中高級
p,pillar,noun,柱子、中流砥柱、核心,中高級
p,pimple,noun,(長在臉上的)粉刺,中高級
p,pinch,verb/noun,捏、擰；一撮,中高級
p,pious,adj.,虔誠的、虔敬的、偽善的,中高級
p,pipeline,noun,(地下的)導管、輸油管；渠道,中高級
p,piss,verb/noun,撒尿；尿,中高級
p,pistol,noun,手槍,中高級
p,pitcher,noun,(棒球的)投手、(帶柄和嘴的)壺,中高級
p,plague,noun/verb,瘟疫、災害；不斷困擾、折磨,中高級
p,plantation,noun,種植園、林場,中高級
p,plaster,noun/verb,水泥、石膏；用水泥抹牆、貼滿、塗滿,中高級
p,plateau,noun,高原、(發展增長後的)穩定期,中高級
p,plausible,adj.,有道理的、可信的、巧言令色的,中高級
p,playful,adj.,有趣的、愛玩的、鬧著玩的,中高級
p,playwright,noun,劇作家,中高級
p,plea,noun,懇求、申訴,中高級
p,plead,verb,乞求、(在法庭)辯護、解釋,中高級
p,pledge,noun/verb,保證、諾言；正式承諾,中高級
p,plight,noun,困境、苦境,中高級
p,plow,noun/verb,犁；犁地=plough(BritishEnglish),中高級
p,pluck,verb/noun,摘、拔、解救；膽識,中高級
p,plunge,verb/noun,(價值或程度)暴跌、驟降、跳入,中高級
p,pneumonia,noun,肺炎,中高級
p,poach,verb,水煮；(在他人地界)偷獵、盜用、挖走(人員),中高級
p,pocketbook,noun,（女用）手提包；財力；筆記本,中高級
p,poetic,adj.,詩歌的、像詩ㄧ般的,中高級
p,pointed,adj.,尖的、尖銳的、明確的,中高級
p,poised,adj.,準備好(做某事)、泰然自若的,中高級
p,poke,verb/noun,戳、探出、搜查、戳,中高級
p,polar,adj.,極地的、完全相反的,中高級
p,pollutant,noun,污染物質,中高級
p,ponder,verb,沉思、考慮,中高級
p,pope,noun,教宗、教皇,中高級
p,popularity,noun,普及、受歡迎、聲望,中高級
p,populate,verb,居住於、構成…的人口、移居,中高級
p,porcelain,noun,瓷、瓷器=china瓷器,中高級
p,porch,noun,門廊、門廳,中高級
p,pore,noun/verb,(皮膚的)毛孔、氣孔；仔細審視,中高級
p,portfolio,noun,文件夾、作品選集,中高級
p,postulate,verb/noun,假定、假設,中高級
p,posture,noun/verb,姿勢、立場；故作姿態,中高級
p,postwar,adj.,(尤指)第二次世界大戰以後的,中高級
p,potent,adj.,有強效的、有力的,中高級
p,potter,noun,陶工,中高級
p,practicable,adj.,可行的,中高級
p,practitioner,noun,(尤指醫學或法律的)從業人員,中高級
p,prairie,noun,北美草原、新大陸北部草原,中高級
p,preach,verb,講道、宣揚教義,中高級
p,precaution,noun,預防措施、預防,中高級
p,precede,verb,在…之前發生、先於,中高級
p,precedent,noun,先前出現的事例、前例,中高級
p,precipitate,verb/adj.,使突然降臨、加速；魯莽的,中高級
p,precisely,adv.,準確地、仔細地、的確如此,中高級
p,precision,noun,精確、準確、細緻,中高級
p,preclude,verb,使行不通、防止、排除,中高級
p,predator,noun,掠食者、食肉動物,中高級
p,predecessor,noun,前任、前身,中高級
p,predictable,adj.,可預料的、老套乏味的,中高級
p,predominant,adj.,顯著的、盛行的、主導的,中高級
p,predominantly,adv.,主要地、多數情況下,中高級
p,preface,noun/verb,書的前言；為…寫序言,中高級
p,preference,noun,偏愛、愛好,中高級
p,prehistoric,adj.,史前的、有文字記載以前的,中高級
p,prejudice,noun/verb,偏見、歧視；使有成見,中高級
p,preliminary,adj./noun,初步的；預備性措施,中高級
p,premature,adj.,未成熟的、早產的、草率的,中高級
p,premier,noun/adj.,總理、首相；最高的、首位的,中高級
p,premiere,noun/verb,(電影的)首映、(戲劇的)首演,中高級
p,premise,noun,（作為先決條件的）假定、前提,中高級
p,premise,noun,(法律用語)房屋、土地；經營場地,中高級
p,premium,noun,保險費,中高級
p,premium,adj.,稀少、優質的,中高級
p,preposition,noun,介係詞,中高級
p,prescribe,verb,给…開處方、規定、命令,中高級
p,prescription,noun,處方、醫生開的藥,中高級
p,present,verb,贈送、頒發,中高級
p,preservation,noun,保存、保護,中高級
p,preside,verb,主持會議、擔任主席,中高級
p,presidency,noun,主席、總統的職位(任期),中高級
p,president-elect,noun,候任總統,中高級
p,prestige,noun/adj.,聲望；受尊重的、令人敬仰的,中高級
p,prestigious,adj.,有威望的,中高級
p,presumably,adv.,很可能、大概,中高級
p,presume,verb,假設、推定,中高級
p,pretext,noun,藉口、託辭,中高級
p,prevail,verb,普遍存在、流行、戰勝,中高級
p,prevailing,adj.,普遍的、盛行的,中高級
p,prevalent,adj.,普遍的、流行的,中高級
p,preventive,adj./noun,預防性的、防備的；預防措施或藥物,中高級
p,prey,noun/verb,獵物；捕食,中高級
p,priceless,adj.,極其貴重的、無價的,中高級
p,prick,verb/noun,刺、扎；針刺感,中高級
p,primarily,adv.,主要地,中高級
p,prior,adj./noun,先前的；小修道院男院長,中高級
p,priority,noun,優先處理的事、優先權,中高級
p,privatize,verb,使私有化、將…私營化,中高級
p,pro,noun/adj.,職業選手；職業的、專業的,中高級
p,pro,prep.,擁護、支持,中高級
p,probability,noun,可能性、很可能發生的事、機率,中高級
p,probe,verb/noun,追問、詳盡；調查、探針,中高級
p,proceeds,noun,收益,中高級
p,proceeding,noun,訴訟、事件,中高級
p,procession,noun,(人或車)行列、一隊人,中高級
p,processor,noun,加工機、處理器,中高級
p,proclaim,verb,宣佈、聲明,中高級
p,produce,noun,(尤指)農產品,中高級
p,productivity,noun,生產率、生產量,中高級
p,proficiency,noun,熟練、精通,中高級
p,proficient,adj.,熟練的、精通的,中高級
p,profile,noun/verb,側面像、人物簡介；寫…的概況,中高級
p,profound,adj.,深遠的、知識淵博的、艱深的,中高級
p,prohibition,noun,(尤指通過法律的)禁止、禁令,中高級
p,project,verb,計畫、估計、投射、展現,中高級
p,projection,noun,預測、投射,中高級
p,proliferate,verb,迅速繁殖、猛增,中高級
p,prolong,verb,延長,中高級
p,prone,adj.,易於遭受、有做(壞事)的傾向,中高級
p,pronoun,noun,代名詞,中高級
p,prop,verb,支撐,中高級
p,prop,noun,(戲劇或電影中的)道具,中高級
p,propaganda,noun,宣傳、鼓吹,中高級
p,propagate,verb,宣傳、繁殖,中高級
p,propel,verb,推動、驅使,中高級
p,propeller,noun,螺旋槳,中高級
p,prophet,noun,先知、預言者、倡導者,中高級
p,proportional,adj.,相稱的、成比例的,中高級
p,proposition,noun/verb,提議、主張；求歡,中高級
p,prose,noun,散文,中高級
p,prosecute,verb,起訴、控告,中高級
p,prosecution,noun,(被)刑事起訴、原告律師,中高級
p,prosecutor,noun,檢察官、控方律師,中高級
p,prospect,verb,探礦、勘探,中高級
p,prospective,adj.,可能的、潛在的,中高級
p,prostitute,noun/verb,賣淫者；濫用才能、糟蹋自己,中高級
p,prostitution,noun,賣淫,中高級
p,prototype,noun,(新型汽車、機器的)原型,中高級
p,provided,conj.,如果、假如、在…條件下providedthat=providingthat,中高級
p,provincial,adj./noun,省的、首都外的、心胸狹隘的；鄉巴佬,中高級
p,provision,noun/verb,供給、供應品；為…提供物品,中高級
p,provisional,adj.,臨時的、暫定的,中高級
p,provocative,adj.,挑釁的、煽動性的、引誘的,中高級
p,provoke,verb,激起、引起,中高級
p,prowl,verb/noun,潛行(為捕獵)；悄然潛行,中高級
p,proximity,noun,(時間或空間)鄰近,中高級
p,prune,noun,梅子乾,中高級
p,prune,verb,修剪樹枝、裁減,中高級
p,psychiatric,adj.,精神病學的、精神病治療的,中高級
p,psychiatrist,noun,精神科醫生,中高級
p,psychiatry,noun,精神病學,中高級
p,psychic,adj./noun,超自然的、通靈的；通靈的人adj.=psychical,中高級
p,publicize,verb,公佈、宣傳,中高級
p,puff,noun/verb,吸、抽；抽(香煙等)、使噴出,中高級
p,pulse,noun/verb,脈搏；跳動、洋溢著(激情等),中高級
p,punk,noun/adj.,龐克搖滾樂；龐克的,中高級
p,purely,adv.,純粹地、僅僅,中高級
p,purify,verb,使潔淨、淨化(心靈),中高級
p,purity,noun,純潔、純淨,中高級
p,put-down,noun,令人難堪的話、貶損的話,中高級
p,putt,noun/verb,(高爾夫球的)推球入洞；輕輕擊球,中高級
p,pyramid,noun,金字塔、金字塔型的物體,中高級
q,quack,noun/verb,(鴨子的)呱呱聲、庸醫；呱呱叫,中高級
q,quake,verb/noun,(因恐懼或緊張)顫抖；地震noun=earthquake,中高級
q,qualifier,noun,合格者、資格賽,中高級
q,qualitative,adj.,質量的、定性的,中高級
q,quantify,verb,以數量表示、量化,中高級
q,quantitative,adj.,數量的、量化的,中高級
q,quantum,noun,量子,中高級
q,quarrelsome,adj.,愛爭吵的、好口角的,中高級
q,quart,noun,夸脫,中高級
q,quarter-final,noun,半準決賽,中高級
q,quarterly,adj./adv./noun,每季的、按季的；季刊,中高級
q,quartet,noun,四重奏樂團、四重唱組合=quartette,中高級
q,quartz,noun,石英,中高級
q,queer,adj./noun/verb,反常的；同性戀者；破壞計劃,中高級
q,quench,verb,解渴、撲滅,中高級
q,query,noun/verb,詢問；表示疑慮,中高級
q,quest,noun/verb,(長期的)探索、追求,中高級
q,questionnaire,noun,調查表、問卷,中高級
q,quiver,verb/noun,輕微顫動、哆嗦；顫抖,中高級
q,quota,noun,定額、配額,中高級
q,quotation,noun,引文、語錄；報價、行情,中高級
r,racing,noun,賽馬、速度比賽,中高級
r,racism,noun,種族歧視、種族主義,中高級
r,racist,adj./noun,種族主義的；種族主義者,中高級
r,rack,noun,架子,中高級
r,rack,verb,使痛苦不堪、使受折磨,中高級
r,radiant,adj.,容光煥發的、燦爛的,中高級
r,radiate,verb,流露、煥發,中高級
r,radiator,noun,散熱器、暖氣片,中高級
r,radioactive,adj.,放射性的、有輻射的,中高級
r,radish,noun,蘿蔔,中高級
r,radius,noun,半徑、半徑範圍、周圍,中高級
r,raft,noun/verb,筏、橡皮艇、大量；漂筏,中高級
r,rag,noun,抹布,中高級
r,rag,verb,嘲笑、捉弄,中高級
r,ragged,adj.,破舊的、衣衫襤褸的、不流暢的,中高級
r,raid,verb/noun,突襲、劫掠、搜查,中高級
r,rail,noun/verb,欄杆、軌道；譴責；抱怨,中高級
r,rally,noun/verb,大型公眾集會；召集、集合,中高級
r,ranch,noun,牧場、大農場,中高級
r,random,adj./noun,隨機的、隨意的；隨機、隨意,中高級
r,ranking,adj/noun,地位高的、高級的；排名,中高級
r,ransom,noun/verb,贖金；(為某人)交付贖金,中高級
r,rap,noun,饒舌音樂,中高級
r,rap,verb,敲擊、批評、指責,中高級
r,rape,verb/noun,強暴、強姦；強姦罪,中高級
r,rascal,noun,無賴、壞蛋、淘氣鬼,中高級
r,rash,adj.,急躁的、魯莽的,中高級
r,rash,noun,皮疹,中高級
r,ratify,verb,正式批准、使正式生效,中高級
r,rating,noun,等級、程度,中高級
r,ratio,noun,(兩個數量間的)比例,中高級
r,rational,adj.,(想法、決定等)合理的、理性的,中高級
r,rattle,verb/noun,發出喀噠聲、使緊張；喀噠聲,中高級
r,ravage,verb,毀壞、損壞,中高級
r,rave,verb/adj.,極力誇獎；高度稱讚的,中高級
r,rave,noun,狂歡晚會,中高級
r,reactor,noun,核反應堆、反應器,中高級
r,realism,noun,實務作風、現實主義,中高級
r,realization,noun,領會、領悟、(目標等的)實現=realisation(BritishEnglish),中高級
r,realm,noun,領域、場所,中高級
r,reap,verb,取得成果、收穫,中高級
r,reassure,verb,使安心、使消除疑慮,中高級
r,rebellion,noun,造反、叛亂,中高級
r,rebellious,adj.,反叛的、叛亂的、反對權威的,中高級
r,recipient,noun,受方、接受者,中高級
r,reciprocal,adj.,互惠的、相應的,中高級
r,reckless,adj.,魯莽的、無所顧忌的,中高級
r,reckon,verb,認為、以為、估算,中高級
r,reclaim,verb,取回(以付的金錢)、恢復,中高級
r,recommendation,noun,正式建議、提議,中高級
r,reconcile,verb,使配合、使和解,中高級
r,reconciliation,noun,調解、和解,中高級
r,reconstruction,noun,修復、(尤指戰後的)重建,中高級
r,recording,noun,(音樂、演說或影像的)錄製品,中高級
r,recreational,adj.,娛樂、消遣的,中高級
r,recruit,verb/noun,招收新成員；新兵,中高級
r,rectangular,adj.,長方形的、矩形的,中高級
r,rectify,verb,糾正、矯正,中高級
r,recur,verb,再發生、反覆出現,中高級
r,redundancy,noun,(因勞動力過剩而造成的)裁員、多餘,中高級
r,redundant,adj.,被裁減的、多餘的,中高級
r,reef,noun,礁、礁脈,中高級
r,reel,noun/verb,捲軸；捲、繞,中高級
r,referee,noun/verb,裁判、調解人；擔任裁判,中高級
r,referendum,noun,公民投票,中高級
r,refine,verb,精煉、改進,中高級
r,reflective,adj.,沉思的、反光的,中高級
r,reformer,noun,改革者,中高級
r,refrain,verb,避免、克制,中高級
r,refrain,noun,疊句、副歌,中高級
r,refreshment,noun,活力恢復、零食飲料,中高級
r,refuge,noun,庇護、收容所,中高級
r,refund,noun/verb,退款,中高級
r,refute,verb,駁斥、否認,中高級
r,regain,verb,重新獲得、返回,中高級
r,reggae,noun,雷鬼(音樂),中高級
r,regime,noun,政權、組織方法,中高級
r,regiment,noun,軍團、一大群(人、物),中高級
r,regulator,noun,監督者、自動調節器,中高級
r,rehabilitate,verb,恢復、重建,中高級
r,reign,verb/noun,君王統治、支配；統治(期間),中高級
r,rein,noun/verb,韁繩；嚴格控制,中高級
